+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 5.8.0 (7069cde)                                  |
|  Created on: Sun Nov 17 06:21:48 2019                               |
|  Run ID: 5264f50f8fd548e5                                           |
+---------------------------------------------------------------------+

Program: switch

Field i2e_metadata.mirror_session_id (ingress) is first read and written in stage 3.  The write does not take effect until the subsequent stage.
Field l3_metadata.l3_copy (ingress) is read in stage 11.  It is never written.
Field ingress_metadata.outer_bd (egress) is read in stage 1.  It is never written.
Field l3_metadata.outer_routed (egress) is read in stage 1.  It is never written.
Field nexthop_metadata.nexthop_type (ingress) is first read and written in stage 9.  The write does not take effect until the subsequent stage.
------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                         Name                        | Class |  | P | 0  | 1  | 2  | 3  | 4  | 5 | 6  | 7  | 8  | 9  | 10 | 11 | D |
|    [0:0]  |  egress |             --validity_check--icmp[0:0]             |  pov  |  | W | ~  | ~  | ~  | W  | ~  | ~ | RW | ~  | ~  | ~  | ~  | ~  | R |
|   phv212  |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [13:13] |  egress |           multicast_metadata.replica[0:0]           |  meta |  |   |    | W  | R  | R  | ~  | ~ | ~  | R  |    |    |    |    |   |
|   [12:8]  |  egress |       tunnel_metadata.egress_tunnel_type[4:0]       |  meta |  |   |    | W  | ~  | W  | ~  | ~ | R  | R  |    |    |    |    |   |
|    [7:0]  |  egress |              l3_metadata.mtu_index[7:0]             |  meta |  |   |    |    |    |    | W  | ~ | ~  | ~  | R  |    |    |    |   |
|   phv213  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [13:0]  |  egress |          tunnel_metadata.tunnel_index[13:0]         |  meta |  |   |    | W  | ~  | W  | ~  | ~ | ~  | ~  | R  |    |    |    |   |
|   phv214  |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:12] |  egress |       tunnel_metadata.egress_header_count[3:0]      |  meta |  |   |    | W  | ~  | W  | ~  | ~ | ~  | R  |    |    |    |    |   |
|   [11:0]  |  egress |       tunnel_metadata.tunnel_dmac_index[11:0]       |  meta |  |   |    | W  | ~  | W  | ~  | ~ | ~  | R  |    |    |    |    |   |
|   phv215  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv216  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |         ig_intr_md_for_tm.mcast_grp_b[15:0]         | imeta |  |   |    |    |    | W  | ~  | ~ | ~  | ~  | ~  | W  | W  | W  | R |
|   phv217  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |  multicast_metadata.multicast_route_mc_index[15:0]  |  meta |  |   |    |    |    |    |    | W | ~  | ~  | ~  | R  |    |    |   |
|   phv218  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |  multicast_metadata.multicast_bridge_mc_index[15:0] |  meta |  |   |    |    |    |    | W  | ~ | ~  | ~  | ~  | R  |    |    |   |
|   phv219  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [13:0]  | ingress |            l2_metadata.bd_stats_idx[13:0]           |  meta |  |   | W  | ~  | W  | RW | ~  | ~ | ~  | ~  | R  |    |    |    |   |
|   phv220  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:15] | ingress |         acl_metadata.racl_nexthop_type[0:0]         |  meta |  |   |    |    |    |    |    | W | ~  | ~  | ~  | R  |    |    |   |
|   [14:14] | ingress |           l2_metadata.l2_nexthop_type[0:0]          |  meta |  |   |    |    |    | W  | ~  | ~ | ~  | ~  | ~  | R  |    |    |   |
|   [13:0]  | ingress |        multicast_metadata.bd_mrpf_group[13:0]       |  meta |  |   | W  | ~  | W  | ~  | ~  | R |    |    |    |    |    |    |   |
|   phv221  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [13:0]  | ingress |       multicast_metadata.mcast_rpf_group[13:0]      |  meta |  |   |    |    |    |    |    | W | ~  | ~  | ~  | R  |    |    |   |
|   phv222  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:15] | ingress |       ipv4_metadata.ipv4_unicast_enabled[0:0]       |  meta |  |   | W  | ~  | W  | ~  | ~  | R | ~  | ~  | ~  | ~  | ~  | R  |   |
|   [14:14] | ingress |       l2_metadata.port_vlan_mapping_miss[0:0]       |  meta |  |   | W  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | R  |   |
|   [13:13] | ingress |          l2_metadata.learning_enabled[0:0]          |  meta |  |   | W  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | R  |   |
|   [12:12] | ingress |          tunnel_metadata.src_vtep_hit[0:0]          |  meta |  |   |    | W  | R  |    |    |   |    |    |    |    |    |    |   |
|   [11:2]  | ingress |              l2_metadata.stp_group[9:0]             |  meta |  |   | W  | R  |    |    |    |   |    |    |    |    |    |    |   |
|    [1:1]  | ingress |          nexthop_metadata.nexthop_type[0:0]         |  meta |  |   |    |    |    |    |    |   |    |    |    | RW | R  |    |   |
|    [0:0]  | ingress |          acl_metadata.acl_nexthop_type[0:0]         |  meta |  |   |    |    |    | W  | W  | ~ | ~  | ~  | ~  | R  |    |    |   |
|   phv223  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [3:3]  | ingress |       multicast_metadata.mcast_bridge_hit[0:0]      |  meta |  |   |    |    |    |    | W  | ~ | ~  | ~  | ~  | R  |    |    |   |
|    [2:2]  | ingress |          tunnel_metadata.tunnel_lookup[0:0]         |  meta |  |   | W  | W  | R  |    |    |   |    |    |    |    |    |    |   |
|    [1:1]  | ingress |        tunnel_metadata.tunnel_term_type[0:0]        |  meta |  |   |    | W  | R  |    |    |   |    |    |    |    |    |    |   |
|    [0:0]  | ingress |          l3_metadata.fib_nexthop_type[0:0]          |  meta |  |   |    |    | W  | ~  | ~  | W | W  | ~  | ~  | R  |    |    |   |
|           |         |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv256  |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:29] |  egress |            fabric_header.fabricColor[2:0]           |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [28:24] |  egress |             fabric_header.fabricQos[4:0]            |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [23:16] |  egress |             fabric_header.dstDevice[7:0]            |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  |  egress |          fabric_header.dstPortOrGroup[15:0]         |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv257  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |         ipv4_option_32b.option_fields[31:0]         |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv258  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv259  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv260  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:16] | ingress |              inner_ipv6.flowLabel[15:0]             |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:16] | ingress |             inner_ipv4.hdrChecksum[15:0]            |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |             inner_ipv6.payloadLen[15:0]             |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |              inner_ipv4.srcAddr[31:16]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv261  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:24] | ingress |               inner_ipv6.nextHdr[7:0]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [23:16] | ingress |               inner_ipv6.hopLimit[7:0]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:16] | ingress |               inner_ipv4.srcAddr[15:0]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |             inner_ipv6.srcAddr[127:112]             |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |              inner_ipv4.dstAddr[31:16]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv262  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |              inner_ipv6.srcAddr[87:56]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv263  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |              inner_ipv6.srcAddr[55:24]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv264  | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:8]  | ingress |               inner_ipv6.srcAddr[23:0]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |             inner_ipv6.dstAddr[127:120]             |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv265  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |              inner_ipv6.dstAddr[63:32]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv266  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |               inner_ipv6.dstAddr[31:0]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv267  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:16] | ingress |                 ipv6.flowLabel[15:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:16] | ingress |              ipv4.identification[15:0]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:13] | ingress |                   ipv4.flags[2:0]                   |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |                ipv6.payloadLen[15:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [12:0]  | ingress |                ipv4.fragOffset[12:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv268  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |             inner_ethernet.dstAddr[39:8]            |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv269  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |             inner_ethernet.srcAddr[31:0]            |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv270  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |                inner_tcp.seqNo[31:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv271  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |                inner_tcp.ackNo[31:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|           |         |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv272  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:28] | ingress |              inner_tcp.dataOffset[3:0]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [27:24] | ingress |                  inner_tcp.res[3:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:24] | ingress |                   tcp.srcPort[7:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [23:16] | ingress |                 inner_tcp.flags[7:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:16] | ingress |               inner_udp.length_[15:0]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:16] | ingress |                 icmp.typeCode[15:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:16] | ingress |                 igmp.typeCode[15:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:16] | ingress |              inner_icmp.typeCode[15:0]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [23:8]  | ingress |                  tcp.dstPort[15:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |                inner_tcp.window[15:0]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |                   tcp.seqNo[31:24]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |               inner_udp.checksum[15:0]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |                icmp.hdrChecksum[15:0]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |                igmp.hdrChecksum[15:0]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |             inner_icmp.hdrChecksum[15:0]            |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv273  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:16] | ingress |               inner_tcp.checksum[15:0]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:8]  | ingress |                   tcp.seqNo[23:0]                   |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |              inner_tcp.urgentPtr[15:0]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |                   tcp.ackNo[31:24]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv274  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:16] | ingress |                  udp.length_[15:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:12] | ingress |                 mpls[1].label[19:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [11:9]  | ingress |                   mpls[1].exp[2:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:8]  | ingress |                   tcp.ackNo[23:0]                   |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:8]  | ingress |                   nvgre.tni[23:0]                   |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [8:8]  | ingress |                   mpls[1].bos[0:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:4]  | ingress |                 tcp.dataOffset[3:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |                  udp.checksum[15:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [3:0]  | ingress |                     tcp.res[3:0]                    |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:0]  | ingress |           erspan_t3_header.timestamp[31:0]          |  pkt  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |                  nvgre.flow_id[7:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |                   mpls[1].ttl[7:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv275  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:16] | ingress |                  tcp.checksum[15:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:16] | ingress |              erspan_t3_header.sgt[15:0]             |  pkt  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:12] | ingress |                 mpls[2].label[19:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [11:9]  | ingress |                   mpls[2].exp[2:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:8]  | ingress |                   vxlan.vni[23:0]                   |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:8]  | ingress |                    genv.vni[23:0]                   |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [8:8]  | ingress |                   mpls[2].bos[0:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |                 vxlan.reserved2[7:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |                 tcp.urgentPtr[15:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |          erspan_t3_header.ft_d_other[15:0]          |  pkt  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |                 genv.reserved2[7:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |                   mpls[2].ttl[7:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv276  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |         ipv4_option_32b.option_fields[31:0]         |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv277  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv278  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv279  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv280  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv281  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv282  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv283  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv284  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv285  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv286  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv287  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|           |         |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv288  |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:3]  |  egress |          fabric_header_cpu.egressQueue[4:0]         |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [2:2]  |  egress |           fabric_header_cpu.txBypass[0:0]           |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [1:1]  |  egress |     fabric_header_cpu.capture_tstamp_on_tx[0:0]     |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [0:0]  |  egress |           fabric_header_cpu.reserved[0:0]           |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv289  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |                snap_header.oui[23:16]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv290  |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  |  egress |                 llc_header.dsap[7:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv291  |    -    |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv292  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |             inner_ipv6.srcAddr[111:104]             |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |              inner_ipv4.totalLen[15:8]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv293  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |             inner_ipv6.dstAddr[119:112]             |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |               inner_ipv4.totalLen[7:0]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv294  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |             inner_ipv6.dstAddr[111:104]             |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |               inner_ipv4.dstAddr[15:8]              |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv295  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |              inner_ipv6.dstAddr[103:96]             |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |               inner_ipv4.dstAddr[7:0]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv296  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |            inner_ethernet.dstAddr[47:40]            |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv297  | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |            inner_ethernet.srcAddr[39:32]            |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv298  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|    [7:0]  | ingress |               inner_tcp.srcPort[15:8]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |               inner_udp.srcPort[15:8]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv299  | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
